ALTER TABLE prop_location
MODIFY locality_name varchar(50)



insert into prop_location values
('1', 'Camorta Island', '1', '2014-08-21', null, null, null, null), 
('1882', 'Hinga dang Kathal', '46', '2014-08-21', null, null, null, null), 
('1883', 'Hingadang Kathal', '46', '2014-08-21', null, null, null, null), 
('1884', 'Huda Sector-10', '46', '2014-08-21', null, null, null, null), 
('1885', 'Huda Sector-13', '46', '2014-08-21', null, null, null, null), 
('1886', 'Huda Sector-17', '46', '2014-08-21', null, null, null, null), 
('1887', 'Huda Sector-2', '46', '2014-08-21', null, null, null, null), 
('1888', 'Huda Sector-3', '46', '2014-08-21', null, null, null, null), 
('1889', 'Huda Sector-30', '46', '2014-08-21', null, null, null, null), 
('1890', 'Huda Sector-4', '46', '2014-08-21', null, null, null, null), 
('1891', 'Huda Sector-5', '46', '2014-08-21', null, null, null, null), 
('1892', 'Huda Sector-7', '46', '2014-08-21', null, null, null, null), 
('1893', 'Huda Sector-8', '46', '2014-08-21', null, null, null, null), 
('1894', 'Indra Colony', '46', '2014-08-21', null, null, null, null), 
('1895', 'Jatlana', '46', '2014-08-21', null, null, null, null), 
('1896', 'Jind', '46', '2014-08-21', null, null, null, null), 
('1897', 'Jyoti Nagar', '46', '2014-08-21', null, null, null, null), 
('1898', 'Jyotisar', '46', '2014-08-21', null, null, null, null), 
('1899', 'K.D.B Road', '46', '2014-08-21', null, null, null, null), 
('1900', 'Kaithal', '46', '2014-08-21', null, null, null, null), 
('1901', 'Kalamb Road', '46', '2014-08-21', null, null, null, null), 
('1902', 'Kalish Nagar', '46', '2014-08-21', null, null, null, null), 
('1903', 'Kalsani Village', '46', '2014-08-21', null, null, null, null), 
('1904', 'Kalyan Nagar', '46', '2014-08-21', null, null, null, null), 
('1905', 'Karan Colony', '46', '2014-08-21', null, null, null, null), 
('1906', 'Karnal Road', '46', '2014-08-21', null, null, null, null), 
('1907', 'Kathal Road', '46', '2014-08-21', null, null, null, null), 
('1908', 'Khera', '46', '2014-08-21', null, null, null, null), 
('1909', 'Kheri Markanda', '46', '2014-08-21', null, null, null, null), 
('1910', 'Kirti Nagar', '46', '2014-08-21', null, null, null, null), 
('1911', 'Krishna Nagar', '46', '2014-08-21', null, null, null, null), 
('1912', 'Ladwa Road', '46', '2014-08-21', null, null, null, null), 
('1913', 'Ladwa Village', '46', '2014-08-21', null, null, null, null), 
('1914', 'Lakhmari', '46', '2014-08-21', null, null, null, null), 
('1915', 'Lakshman colony', '46', '2014-08-21', null, null, null, null), 
('1916', 'Lakshmi Nagar', '46', '2014-08-21', null, null, null, null), 
('1917', 'Link Road', '46', '2014-08-21', null, null, null, null), 
('1918', 'Lukhi Village', '46', '2014-08-21', null, null, null, null), 
('1919', 'Mahindipur', '46', '2014-08-21', null, null, null, null), 
('1920', 'Mana Nagar', '46', '2014-08-21', null, null, null, null), 
('1921', 'Mathana Road', '46', '2014-08-21', null, null, null, null), 
('1922', 'Mirjapur Village', '46', '2014-08-21', null, null, null, null), 
('1923', 'Model Town', '46', '2014-08-21', null, null, null, null), 
('1924', 'Mohan Nagar', '46', '2014-08-21', null, null, null, null), 
('1925', 'Nagla Gaon Village', '46', '2014-08-21', null, null, null, null), 
('1926', 'Narkatari Road', '46', '2014-08-21', null, null, null, null), 
('1927', 'New Colony', '46', '2014-08-21', null, null, null, null), 
('1928', 'New Laxman Colony', '46', '2014-08-21', null, null, null, null), 
('1929', 'Nilokheri', '46', '2014-08-21', null, null, null, null), 
('1930', 'Panorama', '46', '2014-08-21', null, null, null, null), 
('1931', 'Parakids', '46', '2014-08-21', null, null, null, null), 
('1932', 'Paras Colony', '46', '2014-08-21', null, null, null, null), 
('1933', 'Parodi', '46', '2014-08-21', null, null, null, null), 
('1934', 'Patel Nagar', '46', '2014-08-21', null, null, null, null), 
('1935', 'Patiyala Bank Colony', '46', '2014-08-21', null, null, null, null), 
('1936', 'Patiyala Colony', '46', '2014-08-21', null, null, null, null), 
('1937', 'Pawa Road', '46', '2014-08-21', null, null, null, null), 
('1938', 'Pehba Road', '46', '2014-08-21', null, null, null, null), 
('1939', 'Pehowa', '46', '2014-08-21', null, null, null, null), 
('1940', 'Pipli Road', '46', '2014-08-21', null, null, null, null), 
('1941', 'Professor Colony', '46', '2014-08-21', null, null, null, null), 
('1942', 'Radhor', '46', '2014-08-21', null, null, null, null), 
('1943', 'Ram Nagar Kheri', '46', '2014-08-21', null, null, null, null), 
('1944', 'Ram chander colony', '46', '2014-08-21', null, null, null, null), 
('1945', 'S.C.O', '46', '2014-08-21', null, null, null, null), 
('1946', 'S.M.B Road', '46', '2014-08-21', null, null, null, null), 
('1947', 'Sahabad', '46', '2014-08-21', null, null, null, null), 
('1948', 'Sahabad Road', '46', '2014-08-21', null, null, null, null), 
('1949', 'Salarpur Road', '46', '2014-08-21', null, null, null, null), 
('1950', 'Salpani Khurd', '46', '2014-08-21', null, null, null, null), 
('1951', 'Samana', '46', '2014-08-21', null, null, null, null), 
('1952', 'Sapada Colony', '46', '2014-08-21', null, null, null, null), 
('1953', 'Saraswati Colony', '46', '2014-08-21', null, null, null, null), 
('1954', 'Sector-13', '46', '2014-08-21', null, null, null, null), 
('1955', 'Sector-3', '46', '2014-08-21', null, null, null, null), 
('1956', 'Sector-4', '46', '2014-08-21', null, null, null, null), 
('1957', 'Sector-40', '46', '2014-08-21', null, null, null, null), 
('1958', 'Sector-5', '46', '2014-08-21', null, null, null, null), 
('1959', 'Sector-8', '46', '2014-08-21', null, null, null, null), 
('1960', 'Shankar Colony', '46', '2014-08-21', null, null, null, null), 
('1961', 'Shastri Market', '46', '2014-08-21', null, null, null, null), 
('1962', 'Shastri Nagar', '46', '2014-08-21', null, null, null, null), 
('1963', 'Shyam Colony', '46', '2014-08-21', null, null, null, null), 
('1964', 'Silver City', '46', '2014-08-21', null, null, null, null), 
('1965', 'Tahana', '46', '2014-08-21', null, null, null, null), 
('1966', 'Taraori', '46', '2014-08-21', null, null, null, null), 
('1967', 'Thanasar Road', '46', '2014-08-21', null, null, null, null), 
('1968', 'Tohna Road', '46', '2014-08-21', null, null, null, null), 
('1969', 'V.I.P Road', '46', '2014-08-21', null, null, null, null), 
('1970', 'Vashist Colony', '46', '2014-08-21', null, null, null, null), 
('1971', 'Village Girbari', '46', '2014-08-21', null, null, null, null), 
('1972', 'Vishnu colony', '46', '2014-08-21', null, null, null, null), 
('1973', 'Yamuna Nagar', '46', '2014-08-21', null, null, null, null), 
('1974', 'Atuooa Village', '49', '2014-08-21', null, null, null, null), 
('1975', 'Banchari gaon', '49', '2014-08-21', null, null, null, null), 
('1976', 'Link Road', '49', '2014-08-21', null, null, null, null), 
('1977', 'Mathura Road', '49', '2014-08-21', null, null, null, null), 
('1978', 'Mitroal Gaon', '49', '2014-08-21', null, null, null, null), 
('1979', 'Omaxe City', '49', '2014-08-21', null, null, null, null), 
('1980', 'Sector-2', '49', '2014-08-21', null, null, null, null), 
('1981', 'Sector-6', '49', '2014-08-21', null, null, null, null), 
('1982', 'Sector-8', '49', '2014-08-21', null, null, null, null), 
('1983', 'Sector-9', '49', '2014-08-21', null, null, null, null), 
('1984', 'Barwala', '50', '2014-08-21', null, null, null, null), 
('1985', 'Chandigarh Road', '50', '2014-08-21', null, null, null, null), 
('1986', 'MAIN ZIRKPUR ROAD', '50', '2014-08-21', null, null, null, null), 
('1987', 'Panchkula Industrial Area Phase I', '50', '2014-08-21', null, null, null, null), 
('1988', 'Panchkula Road', '50', '2014-08-21', null, null, null, null), 
('1989', 'Panchkula Sector-1', '50', '2014-08-21', null, null, null, null), 
('1990', 'Panchkula Sector-5', '50', '2014-08-21', null, null, null, null), 
('1991', 'Panchkula Sector-6', '50', '2014-08-21', null, null, null, null), 
('1992', 'Panchkula Sector-8', '50', '2014-08-21', null, null, null, null), 
('1993', 'Raipur Rani', '50', '2014-08-21', null, null, null, null), 
('1994', 'Sector-10', '50', '2014-08-21', null, null, null, null), 
('1995', 'Sector-11', '50', '2014-08-21', null, null, null, null), 
('1996', 'Sector-12', '50', '2014-08-21', null, null, null, null), 
('1997', 'Sector-12A', '50', '2014-08-21', null, null, null, null), 
('1998', 'Sector-14', '50', '2014-08-21', null, null, null, null), 
('1999', 'Sector-15', '50', '2014-08-21', null, null, null, null), 
('2000', 'Sector-16', '50', '2014-08-21', null, null, null, null), 
('2001', 'Sector-17', '50', '2014-08-21', null, null, null, null), 
('2002', 'Sector-18', '50', '2014-08-21', null, null, null, null), 
('2003', 'Sector-19', '50', '2014-08-21', null, null, null, null), 
('2004', 'Sector-2', '50', '2014-08-21', null, null, null, null), 
('2005', 'Sector-20', '50', '2014-08-21', null, null, null, null), 
('2006', 'Sector-21', '50', '2014-08-21', null, null, null, null), 
('2007', 'Sector-22', '50', '2014-08-21', null, null, null, null), 
('2008', 'Sector-23', '50', '2014-08-21', null, null, null, null), 
('2009', 'Sector-24', '50', '2014-08-21', null, null, null, null), 
('2010', 'Sector-25', '50', '2014-08-21', null, null, null, null), 
('2011', 'Sector-26', '50', '2014-08-21', null, null, null, null), 
('2012', 'Sector-27', '50', '2014-08-21', null, null, null, null), 
('2013', 'Sector-28', '50', '2014-08-21', null, null, null, null), 
('2014', 'Aasandh Road', '51', '2014-08-21', null, null, null, null), 
('2015', 'Anand Nagar', '51', '2014-08-21', null, null, null, null), 
('2016', 'Ansal API', '51', '2014-08-21', null, null, null, null), 
('2017', 'Babarpur Village', '51', '2014-08-21', null, null, null, null), 
('2018', 'Bada Gaon', '51', '2014-08-21', null, null, null, null), 
('2019', 'Barsat Gaon', '51', '2014-08-21', null, null, null, null), 
('2020', 'Bhandari Gaon', '51', '2014-08-21', null, null, null, null), 
('2021', 'Billoo Colony', '51', '2014-08-21', null, null, null, null), 
('2022', 'Chandoli', '51', '2014-08-21', null, null, null, null), 
('2023', 'Dadula Gaon', '51', '2014-08-21', null, null, null, null), 
('2024', 'Faridpur', '51', '2014-08-21', null, null, null, null), 
('2025', 'Friends colony', '51', '2014-08-21', null, null, null, null), 
('2026', 'G.T. Karnal Road', '51', '2014-08-21', null, null, null, null), 
('2027', 'G.T. Road', '51', '2014-08-21', null, null, null, null), 
('2028', 'Garhi Sehnaj', '51', '2014-08-21', null, null, null, null), 
('2029', 'Garoda', '51', '2014-08-21', null, null, null, null), 
('2030', 'Green Park', '51', '2014-08-21', null, null, null, null), 
('2031', 'Guru nanak pura', '51', '2014-08-21', null, null, null, null), 
('2032', 'HUDA Sector-12', '51', '2014-08-21', null, null, null, null), 
('2033', 'HUDA Sector-13', '51', '2014-08-21', null, null, null, null), 
('2034', 'HUDA Sector-17', '51', '2014-08-21', null, null, null, null), 
('2035', 'HUDA Sector-18', '51', '2014-08-21', null, null, null, null), 
('2036', 'HUDA Sector-19', '51', '2014-08-21', null, null, null, null), 
('2037', 'HUDA Sector-25', '51', '2014-08-21', null, null, null, null), 
('2038', 'HUDA Sector-29', '51', '2014-08-21', null, null, null, null), 
('2039', 'Harisingh Pura Gaon', '51', '2014-08-21', null, null, null, null), 
('2040', 'Hisar Bazar', '51', '2014-08-21', null, null, null, null), 
('2041', 'Huda Sector-40', '51', '2014-08-21', null, null, null, null), 
('2042', 'Industrial Area, Panipat', '51', '2014-08-21', null, null, null, null), 
('2043', 'Industrial area part II', '51', '2014-08-21', null, null, null, null), 
('2044', 'Jasveer Nagar', '51', '2014-08-21', null, null, null, null), 
('2045', 'Kaithal', '51', '2014-08-21', null, null, null, null), 
('2046', 'Kalan Village', '51', '2014-08-21', null, null, null, null), 
('2047', 'Khetpura', '51', '2014-08-21', null, null, null, null), 
('2048', 'Krishna Nagar', '51', '2014-08-21', null, null, null, null), 
('2049', 'Mahmeel Pur', '51', '2014-08-21', null, null, null, null), 
('2050', 'Matloda', '51', '2014-08-21', null, null, null, null), 
('2051', 'Model Town', '51', '2014-08-21', null, null, null, null), 
('2052', 'Mukheta Colony', '51', '2014-08-21', null, null, null, null), 
('2053', 'NATIONAL HIGHWAY', '51', '2014-08-21', null, null, null, null), 
('2054', 'Nand Vihar', '51', '2014-08-21', null, null, null, null), 
('2055', 'New Subzi Mandi', '51', '2014-08-21', null, null, null, null), 
('2056', 'Noorwala Village', '51', '2014-08-21', null, null, null, null), 
('2057', 'Noorwala road', '51', '2014-08-21', null, null, null, null), 
('2058', 'Panawa Village', '51', '2014-08-21', null, null, null, null), 
('2059', 'Pasand', '51', '2014-08-21', null, null, null, null), 
('2060', 'Patel Nagar', '51', '2014-08-21', null, null, null, null), 
('2061', 'Prakash Nagar', '51', '2014-08-21', null, null, null, null), 
('2062', 'Rajpura', '51', '2014-08-21', null, null, null, null), 
('2063', 'Ramnagar', '51', '2014-08-21', null, null, null, null), 
('2064', 'Rishalu Gaon', '51', '2014-08-21', null, null, null, null), 
('2065', 'Saini Colony', '51', '2014-08-21', null, null, null, null), 
('2066', 'Salarganj Gate', '51', '2014-08-21', null, null, null, null), 
('2067', 'Samalkha', '51', '2014-08-21', null, null, null, null), 
('2068', 'Sanjay chowk', '51', '2014-08-21', null, null, null, null), 
('2069', 'Saphito', '51', '2014-08-21', null, null, null, null), 
('2070', 'Sector-11', '51', '2014-08-21', null, null, null, null), 
('2071', 'Sector-12', '51', '2014-08-21', null, null, null, null), 
('2072', 'Sector-13', '51', '2014-08-21', null, null, null, null), 
('2073', 'Sector-17', '51', '2014-08-21', null, null, null, null), 
('2074', 'Sector-18', '51', '2014-08-21', null, null, null, null), 
('2075', 'Sector-19', '51', '2014-08-21', null, null, null, null), 
('2076', 'Sector-22', '51', '2014-08-21', null, null, null, null), 
('2077', 'Sector-24', '51', '2014-08-21', null, null, null, null), 
('2078', 'Sector-25', '51', '2014-08-21', null, null, null, null), 
('2079', 'Sector-25 Industrial Part 1', '51', '2014-08-21', null, null, null, null), 
('2080', 'Sector-25 Industrial Part 2', '51', '2014-08-21', null, null, null, null), 
('2081', 'Sector-29', '51', '2014-08-21', null, null, null, null), 
('2082', 'Sector-29 Industrial Part 1', '51', '2014-08-21', null, null, null, null), 
('2083', 'Sector-29 Industrial Part 2', '51', '2014-08-21', null, null, null, null), 
('2084', 'Sector-4', '51', '2014-08-21', null, null, null, null), 
('2085', 'Tehsil Camp', '51', '2014-08-21', null, null, null, null), 
('2086', 'Tehsil Road', '51', '2014-08-21', null, null, null, null), 
('2087', 'Ujha Gaon', '51', '2014-08-21', null, null, null, null), 
('2088', 'Vikash Nagar', '51', '2014-08-21', null, null, null, null), 
('2089', 'Virat Nagar', '51', '2014-08-21', null, null, null, null), 
('2090', 'Yamuna Colony', '51', '2014-08-21', null, null, null, null), 
('2091', 'Yamuna Enclave', '51', '2014-08-21', null, null, null, null), 
('2092', 'Bitna road', '52', '2014-08-21', null, null, null, null), 
('2093', 'Himshika', '52', '2014-08-21', null, null, null, null), 
('2094', 'Bawal', '53', '2014-08-21', null, null, null, null), 
('2095', 'Delhi Road', '53', '2014-08-21', null, null, null, null), 
('2096', 'G.T.Road Rewari', '53', '2014-08-21', null, null, null, null), 
('2097', 'Kund', '53', '2014-08-21', null, null, null, null), 
('2098', 'N H 8', '53', '2014-08-21', null, null, null, null), 
('2099', 'Sector-22', '53', '2014-08-21', null, null, null, null), 
('2100', 'Sector-4', '53', '2014-08-21', null, null, null, null), 
('2101', 'Adarsh Nagar', '54', '2014-08-21', null, null, null, null), 
('2102', 'Aggarsen Colony', '54', '2014-08-21', null, null, null, null), 
('2103', 'Agroha Village', '54', '2014-08-21', null, null, null, null), 
('2104', 'Ambedkar Colony', '54', '2014-08-21', null, null, null, null), 
('2105', 'Ambedkar Nagar', '54', '2014-08-21', null, null, null, null), 
('2106', 'Arjun Nagar', '54', '2014-08-21', null, null, null, null), 
('2107', 'Arya Nagar', '54', '2014-08-21', null, null, null, null), 
('2108', 'Ashok Nagar', '54', '2014-08-21', null, null, null, null), 
('2109', 'Asthal Borhar Station', '54', '2014-08-21', null, null, null, null), 
('2110', 'Atmanand Hostel', '54', '2014-08-21', null, null, null, null), 
('2111', 'Azad Garh', '54', '2014-08-21', null, null, null, null), 
('2112', 'Azad Nagar', '54', '2014-08-21', null, null, null, null), 
('2113', 'Baba Laxmanpuri Colony', '54', '2014-08-21', null, null, null, null), 
('2114', 'Babra Mohalla', '54', '2014-08-21', null, null, null, null), 
('2115', 'Bahisti Pura', '54', '2014-08-21', null, null, null, null), 
